codesample_id,standard_id,date,conductivity,total_dissolved_solids_tds,total_suspended_solids_tss,turbidity,hardness,temperature_,colour,salinity,alkalinity_as_caco3,dissolved_oxygen_do,alkalinity_total,alkalinitycarbonate,alkalinitybicarbonate,ph,chloride_cl,free_chlorine,fluoride_f,sulphate_so4,sulphite_h2s,free_cyanide_fcn,total_cyanide_cn_tot,wad_cyanide_cn_wad,ammonium_nh4,ammonia_nnh3,nitrate_no3,nitrite_no2,phosphate_po4,total_nitrogen,aluminium_al,antimony_sb,arsenic_as,barium_ba,boron_b,calcium_ca,cadmium_cd,chromium_cr,chromium_hexavalent_cr6+,cobalt_co,copper_cu,iron_fe,lead_pb,magnesium_mg,manganese_mn,mercury_hg,nickel_ni,selenium_se,silver_ag,sodium_na,zinc_zn,aluminium_tal,arsenic_tas,cadmium_tcd,chromium_hexavalent_tcr6+,chromium_tcr,cobalt_tco,copper_tcu,iron_tfe,lead_tpb,selenium_tse,mercury_thg,nickel_tni,zinc_tzn,bod,cod,oil_and_grease,phenols,surfactant_mbas,benzene_hexa_chloride_bhc,endrin,dichloro_diphenyl_trichloroethane_ddt,fecal_coliform,e_coli,total_coliform_bacteria_
6,3,2021-01-05,149,104,2,0,43,0.1,-,0.28,-,7.82,76,1,76,8.23,1.2,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,0.057,-,0.013,-,0.005,-,0.075,12.1,0.0001,-,0.005,0.001,0.005,0.02,0.001,3.21,0.005,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1100,35000
6,3,2021-02-03,128,90,15,24,46,29.1,-,0,-,7.88,65,1,65,7.85,1.3,0.02,0.07,5,0.002,0.005,0.005,0.005,-,0.02,0.016,0.001,0.051,-,0.588,-,0.005,-,0.042,12.1,0.0001,-,0.005,0.001,0.005,0.22,0.001,3.75,0.005,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,3300,11000
6,3,2021-03-03,132,93,1,11.4,51,27,-,0.1,-,8.29,55,1,55,8.04,1,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.03,0.005,0.001,0.022,-,0.509,-,0.005,-,0.025,13.8,0.0001,-,0.005,0.001,0.005,0.23,0.001,3.89,0.005,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1400,4900
6,3,2021-04-05,154,108,2,11.6,48,29.5,-,0,-,7.51,56,1,56,7.92,2.3,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.03,0.039,0.001,0.043,-,0.233,-,0.005,-,0.01,12.7,0.0001,-,0.005,0.001,0.005,0.19,0.001,4.02,0.005,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1700,7900
6,3,2021-05-03,116,60,5,27.2,39,28.6,33,0.1,-,8.1,48,1,48,7.7,3,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.04,0.045,0.001,0.064,1,0.464,-,0.005,-,0.005,10.8,0.0001,-,0.005,0.001,0.005,0.88,0.001,2.95,0.01,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.00001,0.00001,0.00001,7000,-,35000
6,3,2021-06-09,151,106,1,0,59,29.2,10,0.1,-,8.13,22,1,22,8.07,17.2,0.02,0.05,7,0.002,0.005,0.005,0.005,-,0.03,0.198,0.001,0.021,1,0.085,-,0.005,-,0.012,14.5,0.0001,-,0.005,0.001,0.015,0.06,0.001,5.5,0.005,0.00005,0.001,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.00001,0.00001,0.00001,3300,-,28000
6,3,2021-07-07,129,91,1,2.8,76,26.7,6,0.1,-,8.24,31,1,31,8.07,0.5,0.02,0.3,5,0.002,0.005,0.005,0.005,-,0.03,0.042,0.001,0.08,1,0.01,-,0.005,-,0.005,17.6,0.0004,-,0.005,0.001,0.005,0.02,0.005,7.74,0.053,0.005,0.001,0.005,0.0012,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.00001,0.00001,0.00001,2400,-,13000
6,3,2021-08-06,126,88,11,6.4,51,28.8,10,0.1,-,8.22,51,1,51,8.23,3.4,0.02,0.03,5,0.002,0.005,0.005,0.005,-,0.05,0.173,0.001,0.066,1,0.137,-,0.005,-,0.007,13,0.0001,-,0.005,0.001,0.005,0.12,0.001,4.42,0.005,0.00005,0.001,0.005,0.0001,-,0.006,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.00001,0.00001,0.00001,700,-,2200
6,3,2021-09-01,142,100,1,1.5,66,28.7,14,0.1,-,8.13,51,24,27,8.39,0.5,0.02,0.05,5,0.002,0.005,0.005,0.005,-,0.02,0.037,0.001,0.055,1,0.033,-,0.005,-,0.014,17.5,0.0001,-,0.005,0.001,0.005,0.04,0.001,5.36,0.005,0.00005,0.001,0.005,0.0021,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.00001,0.00001,0.00001,1400,-,3300
6,3,2021-10-05,142,100,1,3.4,74,30,6,0.1,-,8.12,65,1,65,8.28,0.5,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.05,0.018,0.001,0.041,1,0.01,-,0.005,-,0.011,19.1,0.0001,-,0.005,0.001,0.02,0.08,0.001,6.39,0.005,0.00005,0.001,0.005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,330,-,2800
6,3,2021-11-02,115,81,7,13.6,46,28.5,70,0.1,-,8.18,45,1,45,8.09,0.5,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.03,0.017,0.003,0.017,1,0.122,-,0.005,-,0.019,13.7,0.0001,-,0.005,0.001,0.005,0.39,0.001,2.8,0.005,0.00005,0.001,0.005,0.0062,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,490,-,3300
6,3,2021-12-02,119,84,1,3.8,49,28.7,27,0.1,-,8.13,58,1,58,7.9,1,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.06,0.016,0.002,0.031,1,0.037,-,0.005,-,0.008,12.8,0.0001,-,0.005,0.001,0.006,0.11,0.001,4.21,0.005,0.00005,0.001,0.005,0.0011,-,0.006,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.024,0.01,0.01,0.01,0.01,3300,-,7900
6,3,2022-01-04,107,76,1,17.4,38,26.8,26,0.1,-,8.21,42,1,42,7.84,2.4,0.02,0.03,5,0.002,0.005,0.005,0.005,-,0.17,0.148,0.007,0.03,1,0.92,-,0.005,-,0.028,9.28,0.0001,-,0.005,0.001,0.005,0.36,0.001,3.72,0.005,0.00005,0.001,0.005,0.0003,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,1100,-,17000
6,3,2022-02-03,128,90,1,9.1,46,26.1,24,0.1,-,8.27,58,1,58,8.19,0.5,0.02,0.04,5,0.002,0.005,0.005,0.005,-,0.09,0.066,0.001,0.03,1,0.016,-,0.005,-,0.005,13.4,0.0001,-,0.005,0.001,0.005,0.09,0.001,3.13,0.005,0.00005,0.001,0.005,0.0023,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,2400,-,22000
6,3,2022-03-02,104,74,38,40.3,32,26.8,16,0.1,-,8.12,44,1,44,7.83,0.5,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.14,0.119,0.001,0.046,0.9,0.166,-,0.005,-,0.085,7.3,0.0001,-,0.005,0.001,0.005,0.7,0.002,3.45,0.005,0.00005,0.001,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,28000,-,92000
6,3,2022-04-01,122,86,2,0,41,28.7,14,0.1,-,7.8,55,1,55,7.85,0.5,0.02,0.07,5,0.002,0.005,0.005,0.005,-,0.04,0.076,0.001,0.033,0.5,0.038,-,0.005,-,0.011,11,0.0001,-,0.005,0.001,0.005,0.14,0.001,3.27,0.005,0.00005,0.001,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.02,0.01,0.01,0.01,4900,-,35000
6,3,2022-05-05,138,97,1,0.7,31,26.7,10,0.1,-,7.86,51,1,51,8.06,0.7,0.02,0.08,6,0.002,0.005,0.005,0.005,-,0.04,0.064,0.001,0.039,0.7,0.005,-,0.005,-,0.005,8.9,0.0001,-,0.005,0.001,0.005,0.02,0.001,2.1,0.005,0.00005,0.001,0.005,0.0002,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,2100,-,160000
6,3,2022-06-02,149,105,2,4.8,65,29,14,0.1,-,8.28,58,1,58,7.35,1.1,0.02,0.05,5,0.002,0.005,0.005,0.005,-,0.03,0.05,0.001,0.023,1,0.005,-,0.005,-,0.005,15.4,0.0001,-,0.005,0.001,0.005,0.06,0.001,6.54,0.005,0.00005,0.001,0.005,0.0005,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,790,-,3300
6,3,2022-07-05,155,109,2,0,75,27.7,12,0.1,-,7.79,66,1,66,7.98,1,0.02,0.07,6,0.002,0.005,0.005,0.005,-,0.02,0.022,0.002,0.035,0.9,0.037,-,0.005,-,0.06,19.6,0.0001,-,0.005,0.001,0.006,0.1,0.001,6.32,0.005,0.00005,0.001,0.005,0.0009,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,4900,-,4900
6,3,2022-08-04,158,111,1,0,55,26.3,6,0.1,-,7.73,67,1,67,7.96,1.1,0.02,0.05,7,0.002,0.005,0.005,0.005,-,0.07,0.038,0.002,0.036,1.2,0.026,-,0.005,-,0.058,13.2,0.0001,-,0.005,0.001,0.006,0.07,0.001,5.45,0.006,0.00005,0.001,0.005,0.0011,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,2400,-,7000
6,3,2022-09-06,149,107,1,0,61,27.8,11,0.1,-,6.79,71,1,71,8.05,1.1,0.02,0.05,5,0.002,0.005,0.005,0.005,-,0.05,0.021,0.001,0.138,0.5,0.07,-,0.005,-,0.022,15.9,0.0001,-,0.005,0.001,0.005,0.06,0.001,5.14,0.005,0.00005,0.001,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,13000,-,13000
6,3,2022-10-04,72,154,108,1,62,26.5,9,0.1,-,8.24,72,1,72,8.09,1,0.02,0.05,5,0.002,0.005,0.005,0.005,-,0.07,0.017,0.001,0.047,0.5,0.047,-,0.005,-,0.025,16.3,0.0001,-,0.005,0.001,0.007,0.06,0.001,5.25,0.005,0.00005,0.001,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,700,-,2100
6,3,2022-11-01,117,82,1,15.3,38,28.4,15,0.1,-,7.89,53,1,53,7.81,0.5,0.03,0.06,5,0.002,0.005,0.005,0.005,-,0.09,0.093,0.002,0.021,1.2,0.875,-,0.005,-,0.012,8.5,0.0001,-,0.005,0.001,0.005,0.41,0.001,3.97,0.005,0.00005,0.001,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,0.01,0.01,0.01,1100,-,16000
